1. 新豐松林國小一樓便宜投資美公寓
  • 成交總價：2650萬
  • 成交單價：(2650-180)/(41.34-10.87) = *81.06*萬
  • 建物資訊：5-5/22樓
  • 屋齡：5.5年
  • 建物面積：41.340坪
  • 有車位/含車位10.870坪
42. 專任｜勝利首席
  • 地址：新竹縣竹北市勝利八街一段301-349號
  • 成交總價：2740萬
  • 成交單價：(2740-150)/(47.88-8.1) = *65.1*萬
  • 建物資訊：11-11/14樓
  • 屋齡：8.4年
  • 建物面積：47.880坪
  • 有車位/含車位8.100坪
43. 和興鎮 3+1房
  • 地址：新竹縣湖口鄉德和路76巷46弄20號5樓
  • 成交總價：650萬
  • 成交單價：14.38萬
  • 建物資訊：5-5/5樓
  • 屋齡：25.3年
  • 建物面積：45.190坪
  • 有車位
44. 專任河岸景觀青川之上
  • 地址：新竹縣竹北市興隆路一段523號14樓
  • 成交總價：5500萬
  • 成交單價：(5500-450)/(120.45-29.3) = *55.4*萬
  • 建物資訊：14-14/24樓
  • 屋齡：12.9年
  • 建物面積：120.450坪
  • 有車位/含車位29.300坪
45. 獨家/竹北/台裕竹北城
  • 地址：新竹縣竹北市中華路405巷11弄
  • 成交總價：655萬
  • 成交單價：27.97萬
  • 建物資訊：1-1/8樓
  • 屋齡：32.5年
  • 建物面積：23.420坪
  • 有車位
46. 專任【富宇雲極】
  • 地址：新竹縣竹北市勝利八街二段101-149號
  • 成交總價：3110萬
  • 成交單價：(3110-150)/(56.57-9.04) = *62.27*萬
  • 建物資訊：12-12/23樓
  • 屋齡：9.5年
  • 建物面積：56.570坪
  • 有車位/含車位9.040坪
47. 長和街美套房
  • 地址：新竹市北區長和街20巷3號2樓
  • 成交總價：200萬
  • 成交單價：14.61萬
  • 建物資訊：2-2/5樓
  • 屋齡：31.6年
  • 建物面積：13.690坪
  • 無車位
48. 帝王庭園2
  • 地址：新竹市東區長春街158巷1弄
  • 成交總價：1350萬
  • 成交單價：(1350-100)/(45.34-12.24) = *37.76*萬
  • 建物資訊：4-4/5樓
  • 屋齡：35.3年
  • 建物面積：45.340坪
  • 有車位/含車位12.240坪
49. 竹北阿信邊間三房
  • 地址：新竹縣竹北市新民街326巷
  • 成交總價：900萬
  • 成交單價：27.57萬
  • 建物資訊：3-3/7樓
  • 屋齡：30.2年
  • 建物面積：32.650坪
  • 有車位
50. 京御苑 3房
  • 地址：新竹縣竹北市光明六路【新業京御苑】E棟5樓
  • 成交總價：2288萬
  • 成交單價：(2288-120)/37.69 = *57.52*萬
  • 建物資訊：5-5/26樓
  • 建物面積：37.690坪
  • 有車位/含車位9.200坪
51. 竹東高中｜大地坪透店Ｂ
  • 地址：新竹縣竹東鎮東寧路二段172號
  • 成交總價：1213萬
  • 成交單價：16.01萬
  • 建物資訊：-1-3/3樓
  • 屋齡：69.8年
  • 建物面積：75.750坪
  • 有車位
52. 華固富廣Vision
  • 地址：新竹縣竹北市福興東路一段
  • 成交總價：3760萬
  • 成交單價：38.76萬
  • 建物資訊：4-4/15樓
  • 屋齡：20.3年
  • 建物面積：97.000坪
  • 有車位
53. 興希望溫馨裝潢兩房
  • 地址：新竹縣竹北市北新一街
  • 成交總價：1752萬
  • 成交單價：(1752-150)/(37.82-8.52) = *54.67*萬
  • 建物資訊：17-17/24樓
  • 屋齡：6.9年
  • 建物面積：37.820坪
  • 有車位/含車位8.520坪
54. 專任！！橫山沙坑美透天
  • 地址：新竹縣橫山鄉沙坑街24號
  • 成交總價：265萬
  • 成交單價：14.29萬
  • 建物資訊：1-1/1樓
  • 屋齡：46.3年
  • 建物面積：18.550坪
  • 無車位
55. 煙波行館 3房+車位
  • 地址：新竹市北區天府路一段501-549號
  • 成交總價：940萬
  • 成交單價：(940-100)/(38.01-5.35) = *25.71*萬
  • 建物資訊：8-8/14樓
  • 屋齡：17.8年
  • 建物面積：38.010坪
  • 有車位/含車位5.350坪
56. 竹東高中｜大地坪透店A
  • 地址：新竹縣竹東鎮東寧路二段170號
  • 成交總價：1287萬
  • 成交單價：15.82萬
  • 建物資訊：-1-3/3樓
  • 屋齡：70年
  • 建物面積：81.330坪
  • 有車位
57. 竹北華興｜力天品儒
  • 地址：新竹縣竹北市新光街051-099號
  • 成交總價：2160萬
  • 成交單價：(2160-170)/(50.6-10.97) = *50.21*萬
  • 建物資訊：6-6/10樓
  • 屋齡：2年
  • 建物面積：50.600坪
  • 有車位/含車位10.970坪
58. 新豐煙波假期透天
  • 地址：新竹縣新豐鄉康和路156巷002-050號
  • 成交總價：1280萬
  • 成交單價：30.65萬
  • 建物資訊：1-3/3樓
  • 屋齡：22.7年
  • 建物面積：41.760坪
  • 無車位
59. 湳雅光華三房美寓
  • 地址：新竹市北區水田街196巷4號4樓
  • 成交總價：412萬
  • 成交單價：19.26萬
  • 建物資訊：4-4/4樓
  • 建物面積：21.390坪
  • 無車位
60. 磐龍3 武陵居
  • 地址：新竹市北區鐵道路二段351-399號
  • 成交總價：1650萬
  • 成交單價：(1650-200)/(37.85-9.87) = *51.82*萬
  • 建物資訊：16-16/23樓
  • 屋齡：3.5年
  • 建物面積：37.850坪
  • 有車位/含車位9.870坪
61. 科學園區旁漂亮3房
  • 地址：新竹縣寶山鄉明湖路
  • 成交總價：850萬
  • 成交單價：27.35萬
  • 建物資訊：7-7/7樓
  • 屋齡：32.5年
  • 建物面積：31.080坪
  • 無車位
62. 竹科悅揚美兩房
  • 地址：新竹市東區埔頂二路052-100號
  • 成交總價：1900萬
  • 成交單價：(1900-150)/(33.16-8.33) = *70.47*萬
  • 建物資訊：13-13/24樓
  • 屋齡：5.2年
  • 建物面積：33.160坪
  • 有車位/含車位8.330坪
63. 新豐【煙波海宴】
  • 地址：新竹縣新豐鄉明新街426巷001-049號
  • 成交總價：1070萬
  • 成交單價：27.83萬
  • 建物資訊：5-5/6樓
  • 屋齡：21.3年
  • 建物面積：38.450坪
  • 無車位
64. 昌益里仁唯美
  • 地址：新竹縣竹北市成功三路150號9樓
  • 成交總價：2335萬
  • 成交單價：47.44萬
  • 建物資訊：9-9/10樓
  • 屋齡：21.2年
  • 建物面積：49.220坪
  • 有車位
65. 快樂頌-錢進時代
  • 地址：新竹市香山區中華路四段705-9號6樓
  • 成交總價：195萬
  • 成交單價：23.78萬
  • 建物資訊：6-6/6樓
  • 屋齡：18.7年
  • 建物面積：8.200坪
  • 無車位
66. 縣三巨人
  • 地址：新竹縣竹北市勝利十一路252-300號
  • 成交總價：1600萬
  • 成交單價：(1600-150)/(33.42-9.09) = *59.59*萬
  • 建物資訊：23-23/23樓
  • 屋齡：9.4年
  • 建物面積：33.420坪
  • 有車位/含車位9.090坪
67. 森林首席E棟
  • 地址：新竹市北區武陵路
  • 成交總價：2450萬
  • 成交單價：(2450-215)/(51.72-9.7) = *53.18*萬
  • 建物資訊：3-3/14樓
  • 建物面積：51.720坪
  • 有車位/含車位9.700坪
68. 「青年城」美透天
  • 地址：新竹縣竹東鎮北興路二段196巷001-049號
  • 成交總價：2050萬
  • 成交單價：36.8萬
  • 建物資訊：1-4/4樓
  • 屋齡：12年
  • 建物面積：55.710坪
  • 無車位
69. 高鐵特區｜遠雄鉑悅
  • 地址：新竹縣竹北市嘉豐北路16號22樓
  • 成交總價：1580萬
  • 成交單價：(1580-80)/(24.22-5.43) = *79.82*萬
  • 建物資訊：22-22/23樓
  • 屋齡：6.4年
  • 建物面積：24.220坪
  • 有車位/含車位5.430坪
70. 虎林國中3房平車
  • 地址：新竹市香山區虎林街107巷18弄001-049號
  • 成交總價：505萬
  • 成交單價：15.55萬
  • 建物資訊：4-4/5樓
  • 屋齡：31.3年
  • 建物面積：32.470坪
  • 有車位
71. 東方新都NO6
  • 地址：新竹縣竹東鎮光武街81巷002-050號
  • 成交總價：500萬
  • 成交單價：11.92萬
  • 建物資訊：3-4/6樓
  • 屋齡：28.8年
  • 建物面積：41.960坪
  • 有車位
72. 經國艷
  • 地址：新竹市北區經國路二段151-199號
  • 成交總價：760萬
  • 成交單價：(760-80)/(16.95-4.03) = *52.63*萬
  • 建物資訊：10-10/11樓
  • 屋齡：17.4年
  • 建物面積：16.950坪
  • 有車位/含車位4.030坪
